-0.6,-0.653747,-0.586957,-0.562234,-0.416667,0.833333,-1.0,30.0
-0.6,-0.943152,-0.869565,-0.919478,0.0595238,0.833333,1.0,39.1
-0.6,-0.906977,-0.804348,-0.851432,-2.22045e-16,0.833333,-1.0,39.0
-0.6,-0.932817,-0.847826,-0.916643,-0.0357143,0.833333,1.0,35.1
-0.6,-0.850129,-0.771739,-0.743692,0.166667,0.833333,1.0,32.3
-0.6,-0.912145,-0.793478,-0.794726,0.357143,0.833333,1.0,37.0
-0.6,-0.891473,-0.826087,-0.752197,0.107143,0.833333,1.0,37.7
-0.6,-0.881137,-0.76087,-0.789056,-0.047619,0.833333,1.0,34.1
-0.6,-0.808786,-0.815217,-0.658633,-0.178571,0.833333,-1.0,34.7
-0.6,-0.844961,-0.793478,-0.755033,-0.0238095,0.833333,-1.0,34.4
-0.6,-0.844961,-0.793478,-0.565069,0.511905,0.833333,-1.0,29.9
-0.6,-0.808786,-0.695652,-0.67281,-0.261905,0.833333,0.0,33.0
-0.6,-0.79845,-0.684783,-0.661469,-0.238095,0.833333,1.0,33.7
-0.6,-0.793282,-0.684783,-0.582081,0.047619,0.833333,1.0,32.4
-0.6,-0.736434,-0.413043,-0.431812,-0.190476,0.833333,1.0,32.9
-0.6,-0.731266,-0.695652,-0.420471,0.22619,0.833333,1.0,31.6
-0.6,-0.622739,-0.630435,-0.0830734,0.47619,0.833333,0.0,28.1
0.2,-0.602067,-0.673913,-0.122767,0.380952,0.833333,0.0,30.7
0.2,-0.483204,-0.23913,-0.270201,-0.452381,0.833333,1.0,25.4
0.2,-0.596899,-0.195652,-0.25319,-0.309524,0.833333,1.0,24.2
0.2,-0.157623,-0.304348,0.0218316,-0.0714286,0.833333,-1.0,22.4
1.0,0.457364,-0.358696,0.197618,0.309524,0.833333,-1.0,26.6
0.2,-0.317829,-0.543478,-0.179473,0.0833333,0.833333,-1.0,20.2
0.2,-0.18863,-0.576087,0.0501843,0.0238095,0.833333,-1.0,17.6
-0.6,-0.77261,-0.543478,-0.437482,0.380952,1.0,-1.0,28.0
-0.6,-0.77261,-0.543478,-0.417635,0.261905,1.0,-1.0,27.0
-0.6,-0.77261,-0.543478,-0.556564,0.190476,1.0,-1.0,34.0
-0.6,-0.77261,-0.576087,-0.454494,-0.0238095,1.0,-1.0,31.0
-0.6,-0.653747,-0.586957,-0.482847,-0.047619,1.0,-1.0,29.0
-0.6,-0.571059,-0.521739,-0.363765,0.190476,1.0,-1.0,27.0
-0.6,-0.627907,-0.5,-0.290048,-2.22045e-16,1.0,-1.0,24.0
-0.6,-0.808786,-0.695652,-0.791891,-0.130952,1.0,0.0,36.0
-0.6,-0.881137,-0.76087,-0.766374,0.214286,1.0,1.0,37.0
-0.6,-0.881137,-0.76087,-0.797562,0.142857,1.0,1.0,31.0
-0.6,-0.808786,-0.815217,-0.709668,-0.202381,1.0,-1.0,38.0
-0.6,-0.844961,-0.73913,-0.709668,0.107143,1.0,-1.0,36.0
-0.6,-0.731266,-0.543478,-0.689821,-0.22619,1.0,1.0,36.0
-0.6,-0.79845,-0.684783,-0.664304,-0.22619,1.0,1.0,36.0
-0.6,-0.793282,-0.73913,-0.641622,0.0595238,1.0,1.0,34.0
-0.6,-0.881137,-0.771739,-0.800397,-0.166667,1.0,1.0,38.0
-0.6,-0.881137,-0.771739,-0.800397,-0.0833333,1.0,1.0,32.0
-0.6,-0.881137,-0.771739,-0.783385,-0.0238095,1.0,1.0,38.0
0.2,-0.416021,-0.304348,-0.244684,-2.22045e-16,1.0,-1.0,25.0
0.2,0.00258398,-0.576087,-0.20499,0.0714286,1.0,-1.0,38.0
-0.6,-0.54522,-0.5,-0.448823,-0.22619,1.0,-1.0,26.0
0.2,-0.152455,-0.282609,-0.30706,-0.202381,1.0,-1.0,22.0
-0.6,-0.607235,-0.456522,-0.403459,-0.297619,1.0,1.0,32.0
-0.6,-0.653747,-0.586957,-0.57074,-0.404762,1.0,-1.0,36.0
-0.6,-0.571059,-0.521739,-0.241849,0.107143,1.0,-1.0,27.0
-0.6,-0.627907,-0.565217,-0.332577,-0.0952381,1.0,-1.0,27.0
-0.6,-0.850129,-0.934783,-0.706833,0.97619,1.0,0.0,44.0
-0.6,-0.653747,-0.586957,-0.613269,-0.571429,1.0,-1.0,32.0
-0.6,-0.731266,-0.641304,-0.426141,0.261905,1.0,-1.0,28.0
-0.6,-0.736434,-0.608696,-0.372271,0.357143,1.0,-1.0,31.0
